# 3D Lennard-Jones melt simulation - Liquid phase (T = 4.0)

variable    x index 1
variable    y index 1
variable    z index 1

variable    xx equal 10*${x}
variable    xx equal 10*1
variable    yy equal 10*${y}
variable    yy equal 10*1
variable    zz equal 10*${z}
variable    zz equal 10*1

variable    T equal 4.0  # Temperatura (liquido)

units       lj
atom_style  atomic

lattice     fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region      box block 0 ${xx} 0 ${yy} 0 ${zz}
region      box block 0 10 0 ${yy} 0 ${zz}
region      box block 0 10 0 10 0 ${zz}
region      box block 0 10 0 10 0 10
create_box  1 box
Created orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  1 by 2 by 2 MPI processor grid
create_atoms 1 box
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  create_atoms CPU = 0.005 seconds
mass        1 1.0

velocity    all create ${T} 87287 loop geom
velocity    all create 4 87287 loop geom

pair_style  lj/cut 2.5
pair_coeff  1 1 1.0 1.0 2.5

neighbor    0.3 bin
neigh_modify delay 0 every 20 check no

fix         1 all nvt temp ${T} ${T} 0.01
fix         1 all nvt temp 4 ${T} 0.01
fix         1 all nvt temp 4 4 0.01

thermo_style custom step temp density pe ke etotal
thermo      500

compute     RDFEMD all rdf 100 1 1
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T${T}.rdf mode vector
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T4.rdf mode vector

dump        traj all atom 100 dump_T${T}.lammpstrj
dump        traj all atom 100 dump_T4.lammpstrj

run         100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 13 13 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.351 | 4.351 | 4.351 Mbytes
   Step          Temp         Density         PotEng         KinEng         TotEng    
     55500   3.8725274      0.8           -3.1399114      5.807339       2.6674275    
     56000   3.9601474      0.8           -3.143332       5.9387361      2.7954041    
     56500   3.9649649      0.8           -2.9652973      5.9459604      2.9806632    
     57000   3.9786931      0.8           -3.0063711      5.9665476      2.9601766    
     57500   3.945768       0.8           -3.1268268      5.9171724      2.7903456    
     58000   3.9778889      0.8           -3.026418       5.9653417      2.9389237    
     58500   4.0052856      0.8           -2.990686       6.0064264      3.0157403    
     59000   4.023142       0.8           -3.0941701      6.0332043      2.9390342    
     59500   4.0212434      0.8           -3.0657397      6.0303572      2.9646175    
     60000   3.9704794      0.8           -3.0196701      5.9542302      2.93456      
     60500   3.9716486      0.8           -3.0811165      5.9559835      2.874867     
     61000   4.02035        0.8           -3.0848087      6.0290174      2.9442087    
     61500   3.9249633      0.8           -3.079661       5.8859731      2.8063121    
     62000   4.0217419      0.8           -3.0690621      6.0311047      2.9620426    
     62500   3.9628381      0.8           -3.0810656      5.9427711      2.8617055    
     63000   3.9911826      0.8           -3.0045437      5.9852771      2.9807334    
     63500   4.0525823      0.8           -3.094177       6.0773537      2.9831766    
     64000   3.9773355      0.8           -3.0789819      5.9645118      2.8855299    
     64500   3.9143227      0.8           -3.1528747      5.8700161      2.7171414    
     65000   3.947711       0.8           -3.0217742      5.9200862      2.898312     
     65500   4.0530655      0.8           -3.018715       6.0780783      3.0593633    
     66000   4.0162146      0.8           -3.0479705      6.0228158      2.9748453    
     66500   4.019763       0.8           -3.0395121      6.028137       2.9886249    
     67000   3.9757928      0.8           -3.0412518      5.9621983      2.9209465    
     67500   4.0811156      0.8           -3.0165205      6.120143       3.1036224    
     68000   3.9602234      0.8           -3.0627891      5.93885        2.8760609    
     68500   4.0489736      0.8           -3.0563405      6.0719421      3.0156016    
     69000   4.0631039      0.8           -3.0274144      6.0931321      3.0657178    
     69500   4.0213107      0.8           -3.1737192      6.030458       2.8567388    
     70000   3.990161       0.8           -3.0686493      5.9837452      2.9150959    
     70500   4.0694214      0.8           -3.0303122      6.102606       3.0722939    
     71000   4.0682988      0.8           -3.0813823      6.1009226      3.0195403    
     71500   4.0527659      0.8           -3.0317006      6.077629       3.0459284    
     72000   3.9996378      0.8           -3.0781338      5.9979569      2.9198231    
     72500   4.0544135      0.8           -3.0899749      6.0800998      2.9901249    
     73000   4.0236532      0.8           -3.1044226      6.0339709      2.9295484    
     73500   4.0085368      0.8           -3.0387248      6.011302       2.9725771    
     74000   3.9858922      0.8           -3.1262628      5.9773436      2.8510808    
     74500   4.0217981      0.8           -3.099951       6.031189       2.931238     
     75000   4.0089748      0.8           -3.0892937      6.0119589      2.9226652    
     75500   4.045225       0.8           -3.0888333      6.0663206      2.9774873    
     76000   3.9296892      0.8           -3.0616626      5.8930602      2.8313975    
     76500   4.0688519      0.8           -2.9681287      6.101752       3.1336233    
     77000   3.9489923      0.8           -3.1209196      5.9220076      2.801088     
     77500   3.9209682      0.8           -2.9857484      5.8799819      2.8942336    
     78000   4.0372035      0.8           -3.0248169      6.0542912      3.0294744    
     78500   3.9516887      0.8           -3.1316582      5.9260512      2.794393     
     79000   4.0287885      0.8           -3.1371956      6.0416719      2.9044764    
     79500   3.9488249      0.8           -3.040684       5.9217565      2.8810725    
     80000   3.9850623      0.8           -3.0987576      5.9760991      2.8773414    
     80500   4.0573799      0.8           -3.1033499      6.0845484      2.9811985    
     81000   3.9412652      0.8           -3.0807866      5.9104199      2.8296333    
     81500   3.9495212      0.8           -3.1301499      5.9228007      2.7926509    
     82000   3.9764878      0.8           -3.1146353      5.9632405      2.8486053    
     82500   4.0238376      0.8           -3.0571902      6.0342475      2.9770574    
     83000   3.9205673      0.8           -3.0519205      5.8793807      2.8274602    
     83500   3.9476453      0.8           -3.0487062      5.9199876      2.8712814    
     84000   3.97076        0.8           -3.0500741      5.954651       2.9045769    
     84500   4.0492835      0.8           -3.0600004      6.0724068      3.0124064    
     85000   3.9538409      0.8           -3.1308468      5.9292786      2.7984319    
     85500   4.0070505      0.8           -2.9952373      6.0090731      3.0138358    
     86000   4.0240983      0.8           -3.0950311      6.0346385      2.9396073    
     86500   3.9321387      0.8           -3.065348       5.8967335      2.8313855    
     87000   4.1113139      0.8           -3.0484932      6.1654292      3.116936     
     87500   4.0074795      0.8           -3.0984365      6.0097165      2.91128      
     88000   4.0659344      0.8           -3.0993598      6.0973769      2.9980171    
     88500   3.9761811      0.8           -3.0503313      5.9627806      2.9124493    
     89000   4.0591749      0.8           -3.0567242      6.0872402      3.030516     
     89500   4.0199467      0.8           -3.0876858      6.0284126      2.9407268    
     90000   4.0280862      0.8           -2.9763267      6.0406188      3.0642921    
     90500   4.0548667      0.8           -3.0781151      6.0807795      3.0026644    
     91000   4.0329326      0.8           -3.0523794      6.0478866      2.9955072    
     91500   4.0848543      0.8           -3.0726073      6.1257496      3.0531423    
     92000   4.0591845      0.8           -3.0941491      6.0872546      2.9931054    
     92500   4.0233302      0.8           -3.0576005      6.0334866      2.975886     
     93000   4.0175117      0.8           -3.0617813      6.024761       2.9629796    
     93500   3.9337611      0.8           -3.063235       5.8991665      2.8359315    
     94000   4.0266725      0.8           -3.0786235      6.0384987      2.9598752    
     94500   4.039596       0.8           -3.0381081      6.0578791      3.0197711    
     95000   3.9214106      0.8           -3.2017584      5.8806454      2.6788871    
     95500   4.0185539      0.8           -3.1031698      6.0263238      2.923154     
     96000   3.8987243      0.8           -3.0420879      5.8466244      2.8045365    
     96500   4.0378184      0.8           -3.1033521      6.0552134      2.9518613    
     97000   4.0068367      0.8           -3.0301333      6.0087526      2.9786193    
     97500   4.0549713      0.8           -3.0739802      6.0809364      3.0069561    
     98000   4.0587581      0.8           -2.995355       6.0866151      3.0912601    
     98500   3.9306974      0.8           -3.0693355      5.8945721      2.8252366    
     99000   3.9553396      0.8           -3.0419231      5.9315261      2.889603     
     99500   4.0107682      0.8           -3.0759908      6.0146482      2.9386574    
    100000   4.0073874      0.8           -3.0376405      6.0095784      2.9719378    
Loop time of 233.289 on 8 procs for 100000 steps with 4000 atoms

Performance: 185178.018 tau/day, 428.653 timesteps/s, 1.715 Matom-step/s
96.8% CPU use with 4 MPI tasks x 2 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 130.69     | 133.16     | 134.31     |  12.5 | 57.08
Neigh   | 18.926     | 19.103     | 19.232     |   2.6 |  8.19
Comm    | 59.765     | 61.024     | 62.86      |  15.0 | 26.16
Output  | 5.362      | 7.3894     | 9.0402     |  51.6 |  3.17
Modify  | 11.018     | 11.476     | 12.352     |  15.6 |  4.92
Other   |            | 1.136      |            |       |  0.49

Nlocal:           1000 ave        1009 max         986 min
Histogram: 1 0 0 0 0 0 1 1 0 1
Nghost:           2634 ave        2644 max        2630 min
Histogram: 3 0 0 0 0 0 0 0 0 1
Neighs:        36169.8 ave       36783 max       35587 min
Histogram: 1 0 0 1 0 1 0 0 0 1

Total # of neighbors = 144679
Ave neighs/atom = 36.16975
Neighbor list builds = 5000
Dangerous builds not checked

write_data  final_T${T}.data
write_data  final_T4.data
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Total wall time: 0:03:53

