# 3D Lennard-Jones melt simulation - Gas phase (T = 10)

variable    x index 1
variable    y index 1
variable    z index 1

variable    xx equal 10*${x}
variable    xx equal 10*1
variable    yy equal 10*${y}
variable    yy equal 10*1
variable    zz equal 10*${z}
variable    zz equal 10*1

variable    T equal 10  # Temperatura (gas)

units       lj
atom_style  atomic

lattice     fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region      box block 0 ${xx} 0 ${yy} 0 ${zz}
region      box block 0 10 0 ${yy} 0 ${zz}
region      box block 0 10 0 10 0 ${zz}
region      box block 0 10 0 10 0 10
create_box  1 box
Created orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  1 by 1 by 2 MPI processor grid
create_atoms 1 box
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  create_atoms CPU = 0.002 seconds
mass        1 1.0

velocity    all create ${T} 87287 loop geom
velocity    all create 10 87287 loop geom

pair_style  lj/cut 2.5
pair_coeff  1 1 1.0 1.0 2.5

neighbor    0.3 bin
neigh_modify delay 0 every 20 check no

fix         1 all nvt temp ${T} ${T} 0.01
fix         1 all nvt temp 10 ${T} 0.01
fix         1 all nvt temp 10 10 0.01

thermo_style custom step temp density pe ke etotal
thermo      500

compute     RDFEMD all rdf 100 1 1
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T${T}.rdf mode vector
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T10.rdf mode vector

dump        traj all atom 100 dump_T${T}.lammpstrj
dump        traj all atom 100 dump_T10.lammpstrj

run         100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 13 13 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.451 | 4.451 | 4.451 Mbytes
   Step          Temp         Density         PotEng         KinEng         TotEng    
     52500   10.042817      0.8           -0.12765335     15.060459      14.932805    
     53000   9.9084754      0.8            0.016432176    14.858997      14.87543     
     53500   9.9068709      0.8            0.10175135     14.856591      14.958343    
     54000   9.9619289      0.8           -0.0039091838   14.939158      14.935248    
     54500   10.061929      0.8            0.11901071     15.08912       15.20813     
     55000   9.8734478      0.8           -0.04910872     14.806469      14.75736     
     55500   9.9902758      0.8            0.053259813    14.981667      15.034927    
     56000   10.091431      0.8            0.10298238     15.133361      15.236344    
     56500   9.810225       0.8            0.061002757    14.711659      14.772661    
     57000   10.069183      0.8            0.056491343    15.099999      15.15649     
     57500   9.9877957      0.8           -0.14186883     14.977948      14.836079    
     58000   10.125979      0.8           -0.24181644     15.185172      14.943355    
     58500   9.809178       0.8           -0.12454239     14.710088      14.585546    
     59000   10.073556      0.8           -0.29822585     15.106556      14.80833     
     59500   10.020116      0.8           -0.2227851      15.026417      14.803632    
     60000   9.9556923      0.8           -0.069604961    14.929805      14.8602      
     60500   9.8199536      0.8           -0.017444133    14.726248      14.708804    
     61000   10.109745      0.8           -0.2979929      15.160826      14.862833    
     61500   9.9897685      0.8           -0.11062575     14.980907      14.870281    
     62000   9.7760843      0.8           -0.31555465     14.66046       14.344906    
     62500   9.9931077      0.8           -0.081969348    14.985914      14.903945    
     63000   9.7260269      0.8           -0.25884405     14.585393      14.326549    
     63500   10.225896      0.8           -0.13556571     15.335009      15.199443    
     64000   9.9040495      0.8           -0.025862061    14.85236       14.826498    
     64500   9.9651094      0.8           -0.030655224    14.943927      14.913272    
     65000   9.7211015      0.8           -0.03679778     14.578007      14.541209    
     65500   9.8032108      0.8            0.023077771    14.70114       14.724218    
     66000   10.0623        0.8           -0.20575905     15.089677      14.883918    
     66500   9.9029861      0.8           -0.24660496     14.850765      14.604161    
     67000   10.01335       0.8           -0.18334604     15.01627       14.832924    
     67500   9.9497385      0.8           -0.12254802     14.920877      14.798329    
     68000   9.9599246      0.8           -0.19274654     14.936152      14.743405    
     68500   9.9087227      0.8           -0.06536815     14.859368      14.794       
     69000   9.8488653      0.8           -0.099708372    14.769605      14.669896    
     69500   9.9700297      0.8           -0.34847271     14.951306      14.602833    
     70000   9.7980515      0.8           -0.18017249     14.693403      14.51323     
     70500   10.073983      0.8           -0.0032640707   15.107197      15.103933    
     71000   10.026586      0.8           -0.10376144     15.036119      14.932358    
     71500   9.9842782      0.8           -0.059877174    14.972673      14.912796    
     72000   10.08385       0.8           -0.03141257     15.121994      15.090581    
     72500   9.9573526      0.8           -0.076981549    14.932295      14.855313    
     73000   9.7941184      0.8           -0.12850048     14.687505      14.559004    
     73500   10.00431       0.8           -0.13476443     15.002713      14.867949    
     74000   9.9383166      0.8            0.0072248973   14.903748      14.910973    
     74500   9.8303519      0.8           -0.068923371    14.741842      14.672918    
     75000   9.9784749      0.8           -0.04406941     14.96397       14.919901    
     75500   10.176077      0.8            0.060035155    15.2603        15.320335    
     76000   9.9083346      0.8           -0.054559317    14.858786      14.804227    
     76500   10.00913       0.8           -0.04880294     15.009941      14.961138    
     77000   10.00653       0.8            0.07031868     15.006042      15.076361    
     77500   10.035225      0.8           -0.020125892    15.049075      15.028949    
     78000   9.9153489      0.8           -0.081615369    14.869305      14.78769     
     78500   10.06219       0.8           -0.086405638    15.089512      15.003107    
     79000   10.00168       0.8           -0.20229315     14.998769      14.796476    
     79500   9.8511667      0.8           -0.093819839    14.773056      14.679236    
     80000   9.8838203      0.8           -0.0027066311   14.822024      14.819317    
     80500   10.089365      0.8           -0.24558078     15.130264      14.884684    
     81000   10.171399      0.8           -0.34634719     15.253284      14.906937    
     81500   9.9103086      0.8            0.11423248     14.861746      14.975979    
     82000   9.9745432      0.8           -0.014037846    14.958074      14.944036    
     82500   9.9944874      0.8           -0.00865574     14.987983      14.979327    
     83000   9.7409461      0.8           -0.22863587     14.607766      14.37913     
     83500   10.024977      0.8           -0.20982378     15.033706      14.823882    
     84000   9.7042216      0.8            0.042182706    14.552693      14.594876    
     84500   10.084451      0.8           -0.045623684    15.122895      15.077271    
     85000   9.9449935      0.8           -0.029983258    14.913761      14.883778    
     85500   10.001684      0.8            0.082922363    14.998776      15.081698    
     86000   10.18454       0.8           -0.1034303      15.272991      15.169561    
     86500   10.210308      0.8           -0.13111753     15.311632      15.180515    
     87000   9.8658184      0.8           -0.0025845636   14.795028      14.792443    
     87500   9.9267115      0.8           -0.120983       14.886345      14.765362    
     88000   10.039561      0.8           -0.23534118     15.055576      14.820235    
     88500   10.016086      0.8           -0.062682569    15.020373      14.95769     
     89000   9.8571273      0.8            0.019410815    14.781995      14.801405    
     89500   10.012898      0.8           -0.071740638    15.015592      14.943851    
     90000   9.9942187      0.8           -0.12220529     14.98758       14.865375    
     90500   10.051059      0.8           -0.21341917     15.07282       14.859401    
     91000   9.8735906      0.8           -0.31549923     14.806683      14.491184    
     91500   9.9759057      0.8           -0.16536705     14.960118      14.794751    
     92000   9.8679946      0.8           -0.14406115     14.798291      14.65423     
     92500   9.9736059      0.8            0.021512836    14.956669      14.978182    
     93000   10.022932      0.8           -0.29016173     15.03064       14.740478    
     93500   9.8176894      0.8            0.04761155     14.722852      14.770464    
     94000   10.157669      0.8            0.0012674005   15.232695      15.233962    
     94500   10.000706      0.8           -0.18059964     14.997308      14.816708    
     95000   10.02341       0.8            0.062555038    15.031357      15.093912    
     95500   9.7222231      0.8           -0.10167163     14.579689      14.478017    
     96000   9.9960404      0.8           -0.29159501     14.990312      14.698717    
     96500   10.126177      0.8            0.13961654     15.185468      15.325084    
     97000   10.121902      0.8           -0.14790228     15.179058      15.031156    
     97500   10.057297      0.8           -0.084953375    15.082174      14.99722     
     98000   10.008674      0.8           -0.099545495    15.009257      14.909712    
     98500   9.8517529      0.8           -0.039421476    14.773935      14.734513    
     99000   10.108537      0.8           -0.089727883    15.159014      15.069286    
     99500   10.0639        0.8           -0.089079168    15.092075      15.002996    
    100000   9.9845044      0.8           -0.3209558      14.973012      14.652057    
Loop time of 293.69 on 4 procs for 100000 steps with 4000 atoms

Performance: 147093.999 tau/day, 340.495 timesteps/s, 1.362 Matom-step/s
97.7% CPU use with 2 MPI tasks x 2 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 222.53     | 222.67     | 222.81     |   0.9 | 75.82
Neigh   | 33.011     | 33.033     | 33.055     |   0.4 | 11.25
Comm    | 18.553     | 19.51      | 20.468     |  21.7 |  6.64
Output  | 5.4103     | 6.1409     | 6.8716     |  29.5 |  2.09
Modify  | 10.499     | 10.881     | 11.263     |  11.6 |  3.70
Other   |            | 1.453      |            |       |  0.49

Nlocal:           2000 ave        2001 max        1999 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:         3798.5 ave        3803 max        3794 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:        72617.5 ave       72771 max       72464 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 145235
Ave neighs/atom = 36.30875
Neighbor list builds = 5000
Dangerous builds not checked

write_data  final_T${T}.data
write_data  final_T10.data
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Total wall time: 0:04:53
