# 3D Lennard-Jones melt simulation - Solid phase (T = 0.5)

variable    x index 1
variable    y index 1
variable    z index 1

variable    xx equal 10*${x}
variable    xx equal 10*1
variable    yy equal 10*${y}
variable    yy equal 10*1
variable    zz equal 10*${z}
variable    zz equal 10*1

variable    T equal 0.5  # Temperatura (sólido)

units       lj
atom_style  atomic

lattice     fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region      box block 0 ${xx} 0 ${yy} 0 ${zz}
region      box block 0 10 0 ${yy} 0 ${zz}
region      box block 0 10 0 10 0 ${zz}
region      box block 0 10 0 10 0 10
create_box  1 box
Created orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  1 by 1 by 2 MPI processor grid
create_atoms 1 box
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  create_atoms CPU = 0.003 seconds
mass        1 1.0

velocity    all create ${T} 87287 loop geom
velocity    all create 0.5 87287 loop geom

pair_style  lj/cut 2.5
pair_coeff  1 1 1.0 1.0 2.5

neighbor    0.3 bin
neigh_modify delay 0 every 20 check no

fix         1 all nvt temp ${T} ${T} 0.01
fix         1 all nvt temp 0.5 ${T} 0.01
fix         1 all nvt temp 0.5 0.5 0.01

thermo_style custom step temp density pe ke etotal
thermo      500

compute     RDFEMD all rdf 100 1 1
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T${T}.rdf mode vector
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T0.5.rdf mode vector

dump        traj all atom 100 dump_T${T}.lammpstrj
dump        traj all atom 100 dump_T0.5.lammpstrj

run         100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 13 13 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.451 | 4.451 | 4.451 Mbytes
   Step          Temp         Density         PotEng         KinEng         TotEng    
     60500   0.48385142     0.8           -5.6186485      0.72559568    -4.8930528    
     61000   0.49200162     0.8           -5.6000433      0.73781793    -4.8622254    
     61500   0.49277256     0.8           -5.6025899      0.73897405    -4.8636158    
     62000   0.49638018     0.8           -5.6014556      0.74438413    -4.8570714    
     62500   0.49507473     0.8           -5.6087725      0.74242644    -4.8663461    
     63000   0.49987611     0.8           -5.6187173      0.7496267     -4.8690906    
     63500   0.49783703     0.8           -5.6279431      0.74656885    -4.8813742    
     64000   0.5045915      0.8           -5.6120652      0.75669803    -4.8553671    
     64500   0.50043084     0.8           -5.6021367      0.7504586     -4.8516781    
     65000   0.48913392     0.8           -5.618151       0.73351745    -4.8846336    
     65500   0.51233337     0.8           -5.6224152      0.76830792    -4.8541073    
     66000   0.49974102     0.8           -5.6226622      0.74942413    -4.873238     
     66500   0.51288421     0.8           -5.622462       0.76913399    -4.8533281    
     67000   0.49186305     0.8           -5.6107926      0.73761013    -4.8731824    
     67500   0.4974248      0.8           -5.604151       0.74595067    -4.8582003    
     68000   0.50045909     0.8           -5.5988536      0.75050096    -4.8483526    
     68500   0.50605864     0.8           -5.6098441      0.75889819    -4.850946     
     69000   0.49814459     0.8           -5.6129091      0.74703008    -4.865879     
     69500   0.49440199     0.8           -5.6025213      0.74141759    -4.8611037    
     70000   0.51291594     0.8           -5.6136427      0.76918156    -4.8444611    
     70500   0.48915673     0.8           -5.6014377      0.73355167    -4.867886     
     71000   0.4936901      0.8           -5.5861634      0.74035001    -4.8458134    
     71500   0.50121278     0.8           -5.6134901      0.75163122    -4.8618588    
     72000   0.49699542     0.8           -5.6133637      0.74530676    -4.8680569    
     72500   0.4979263      0.8           -5.6184643      0.74670273    -4.8717616    
     73000   0.50938444     0.8           -5.6119667      0.76388564    -4.848081     
     73500   0.49782483     0.8           -5.6088347      0.74655057    -4.8622842    
     74000   0.49995055     0.8           -5.5972057      0.74973835    -4.8474674    
     74500   0.50970113     0.8           -5.6033713      0.76436055    -4.8390107    
     75000   0.51555157     0.8           -5.6245648      0.77313402    -4.8514308    
     75500   0.50028453     0.8           -5.6125745      0.75023919    -4.8623353    
     76000   0.5035346      0.8           -5.6070938      0.75511308    -4.8519807    
     76500   0.49907034     0.8           -5.6149206      0.74841835    -4.8665022    
     77000   0.50276864     0.8           -5.6140761      0.75396442    -4.8601117    
     77500   0.49482604     0.8           -5.6046782      0.74205351    -4.8626247    
     78000   0.50151713     0.8           -5.62787        0.75208763    -4.8757823    
     78500   0.49004259     0.8           -5.6024846      0.73488012    -4.8676045    
     79000   0.49359255     0.8           -5.6067695      0.74020373    -4.8665658    
     79500   0.50436803     0.8           -5.6098805      0.75636291    -4.8535176    
     80000   0.48893883     0.8           -5.6220883      0.7332249     -4.8888634    
     80500   0.49935286     0.8           -5.6046937      0.74884203    -4.8558517    
     81000   0.49992983     0.8           -5.603406       0.74970726    -4.8536987    
     81500   0.49784713     0.8           -5.6050791      0.74658401    -4.858495     
     82000   0.5062175      0.8           -5.5956558      0.75913642    -4.8365194    
     82500   0.50185671     0.8           -5.6408546      0.75259687    -4.8882577    
     83000   0.49343797     0.8           -5.6053053      0.73997192    -4.8653334    
     83500   0.51356732     0.8           -5.6112912      0.77015839    -4.8411328    
     84000   0.50837844     0.8           -5.6040567      0.76237701    -4.8416797    
     84500   0.50776244     0.8           -5.5996468      0.76145325    -4.8381935    
     85000   0.49872995     0.8           -5.6330658      0.7479079     -4.8851579    
     85500   0.50314115     0.8           -5.6118787      0.75452305    -4.8573557    
     86000   0.51137757     0.8           -5.5997333      0.76687459    -4.8328587    
     86500   0.50299117     0.8           -5.6106777      0.75429813    -4.8563796    
     87000   0.5059332      0.8           -5.5969305      0.75871008    -4.8382205    
     87500   0.501501       0.8           -5.6256813      0.75206344    -4.8736179    
     88000   0.49885038     0.8           -5.6002363      0.74808851    -4.8521478    
     88500   0.50537554     0.8           -5.6288247      0.75787379    -4.8709509    
     89000   0.50577204     0.8           -5.597423       0.75846839    -4.8389546    
     89500   0.48836194     0.8           -5.6157345      0.73235977    -4.8833748    
     90000   0.49384061     0.8           -5.6059334      0.74057572    -4.8653577    
     90500   0.50619327     0.8           -5.6072055      0.75910008    -4.8481054    
     91000   0.50289259     0.8           -5.6099323      0.7541503     -4.855782     
     91500   0.50355633     0.8           -5.6093624      0.75514566    -4.8542167    
     92000   0.50249023     0.8           -5.6234414      0.75354692    -4.8698944    
     92500   0.49092001     0.8           -5.6195744      0.73619591    -4.8833785    
     93000   0.49181386     0.8           -5.6239028      0.73753636    -4.8863664    
     93500   0.49341606     0.8           -5.6326531      0.73993907    -4.892714     
     94000   0.50667495     0.8           -5.6531225      0.75982242    -4.8933       
     94500   0.49284343     0.8           -5.6581548      0.73908032    -4.9190745    
     95000   0.50545872     0.8           -5.6963045      0.75799853    -4.938306     
     95500   0.4870553      0.8           -5.7208475      0.73040031    -4.9904471    
     96000   0.4976561      0.8           -5.7370875      0.74629752    -4.99079      
     96500   0.49449736     0.8           -5.7695795      0.74156061    -5.0280189    
     97000   0.49620057     0.8           -5.8020287      0.74411478    -5.0579139    
     97500   0.49822796     0.8           -5.8098463      0.74715511    -5.0626912    
     98000   0.49051133     0.8           -5.805548       0.73558306    -5.0699649    
     98500   0.49991119     0.8           -5.8282905      0.74967931    -5.0786112    
     99000   0.49591465     0.8           -5.8264825      0.743686      -5.0827965    
     99500   0.50648595     0.8           -5.8336699      0.75953899    -5.0741309    
    100000   0.50468247     0.8           -5.8391574      0.75683445    -5.0823229    
Loop time of 300.227 on 4 procs for 100000 steps with 4000 atoms

Performance: 143891.172 tau/day, 333.081 timesteps/s, 1.332 Matom-step/s
97.6% CPU use with 2 MPI tasks x 2 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 213.88     | 214.95     | 216.03     |   7.3 | 71.60
Neigh   | 32.991     | 33.132     | 33.272     |   2.4 | 11.04
Comm    | 28.39      | 30.808     | 33.226     |  43.6 | 10.26
Output  | 6.2096     | 6.8825     | 7.5553     |  25.6 |  2.29
Modify  | 12.41      | 12.931     | 13.452     |  14.5 |  4.31
Other   |            | 1.521      |            |       |  0.51

Nlocal:           2000 ave        2105 max        1895 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           3983 ave        4026 max        3940 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:          73307 ave       77718 max       68896 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 146614
Ave neighs/atom = 36.6535
Neighbor list builds = 5000
Dangerous builds not checked

write_data  final_T${T}.data
write_data  final_T0.5.data
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Total wall time: 0:05:00
